============================================================
   ANTIGRAVITY UNIVERSAL BINARY ANALYSIS REPORT
============================================================

[FILE INFORMATION]
Source         : Text Dump Input
Size           : 127022 bytes
Type           : Raw Binary Data
Entropy        : 7.6645 (High > 7.0 = Packed/Encrypted)
Detected Lang  : Unknown (Binary)

[VERSION INFO]
No version information found.

[PE HEADERS]
No PE Headers detected.

[SECTIONS]
No sections found.

[IMPORTED LIBRARIES]
No imports found.

[SECURITY & SIGNATURES]
No suspicious signatures found.

[STRINGS (First 50)]
0x12:               `pa+?0
0x39: %  f   )
0x92: =bq-
0x9a: CBUh    G O L P O   P R O                                                                                                                                                                                                                                               h t t p s : / / t . m e / I N D I C A T O R _ G U R U 1                                                                                                                                                                                                                                                                         
0x31b: t*]|
0x3d0: dXc#X
0x435: 'T[U
0x458: Fzo0zn
0x4f8: o`_2w
0x510: ]=aYw]
0x520: 7LoC-
0x53e: CQ`\
0x54d: #*Mf
0x555: ;pp`
0x56e: gfKv
0x57c: z05;i
0x592:  koNaW
0x5a8: yS /n
0x5c6: K_%y
0x64f: #(=!p3
0x717: " po
0x728: eaO=
0x784: Km &
0x7dd: <V_c
0x7f6: N )U'
0x844: ]_=5j
0x862: ?eGw
0x86d: 3N-4
0x879: !@Nb
0x890: lo3_N
0x8b4: -$VU"A 
0x8e2: Q4t7
0x904: K;F$
0x95a: *tLI
0x962: pt[:
0x975: Z39,
0x9b5: yncxo!
0xa0f: wczv
0xa2a: Yif"c 6
0xa58: Px+5D
0xa60: (%,8
0xaa5: Kp[ h)
0xafe: DwJv
0xb85:  Ef\N
0xb94: 2Zb(L
0xba2: -2e0
0xbc8: FYPF
0xbd4:  nQt$P_
0xc09: 9Gk~
0xc25: P<5@

[DISASSEMBLY PREVIEW (First 2KB)]
00000000 | 45               | DB     45
00000054 | 20               | DB     20
00000055 | 20               | DB     20
00000056 | 20               | DB     20
00000057 | 20               | DB     20
00000058 | 20               | DB     20
00000059 | 20               | DB     20
0000005A | 20               | DB     20
0000005B | 20               | DB     20
0000005C | BB               | DB     BB
0000005D | 03               | DB     03
0000005E | 20               | DB     20
0000005F | 20               | DB     20
00000060 | 3F               | DB     3F
00000061 | 03               | DB     03
00000062 | 20               | DB     20
00000063 | 20               | DB     20
00000064 | 2C               | DB     2C
00000065 | 1A               | DB     1A
00000066 | 10               | DB     10
00000067 | 20               | DB     20
00000068 | 01               | DB     01
00000069 | 20               | DB     20
0000006A | 20               | DB     20
0000006B | 20               | DB     20
0000006C | 20               | DB     20
0000006D | 20               | DB     20
0000006E | 20               | DB     20
0000006F | 20               | DB     20
00000070 | 20               | DB     20
00000071 | 20               | DB     20
00000072 | 20               | DB     20
00000073 | 51               | DB     51
00000074 | 3B               | DB     3B
00000075 | B5               | DB     B5
00000076 | 0F               | DB     0F
00000077 | 37               | DB     37
00000078 | D4               | DB     D4
00000079 | 55               | PUSH   EBP
0000007A | 04               | DB     04
0000007B | AA               | DB     AA
0000007C | 60               | DB     60
0000007D | AE               | DB     AE
0000007E | 01               | DB     01
0000007F | 35               | DB     35
00000080 | FB               | DB     FB
00000081 | B9               | DB     B9
00000082 | 32               | DB     32
00000083 | C8               | DB     C8
00000084 | D1               | DB     D1
00000085 | D1               | DB     D1
00000086 | 08               | DB     08
00000087 | 34               | DB     34
00000088 | 52               | DB     52
00000089 | C5               | DB     C5
0000008A | 09               | DB     09
0000008B | D3               | DB     D3
0000008C | 7D               | DB     7D
0000008D | 01               | DB     01
0000008E | 10               | DB     10
0000008F | 65               | DB     65
00000090 | C0               | DB     C0
00000091 | 1A               | DB     1A
00000092 | 3D               | DB     3D
00000093 | 62               | DB     62
00000094 | 71               | DB     71
00000095 | 2D               | DB     2D
00000096 | C9               | DB     C9
00000097 | CC               | DB     CC
00000098 | 0A               | DB     0A
00000099 | 0F               | DB     0F
0000009A | 43               | DB     43
0000009B | 42               | DB     42
0000009C | 55               | PUSH   EBP
0000009D | 68 20 20 20 20   | PUSH   0x20202020
000000A2 | 47               | DB     47
000000A3 | 20               | DB     20
000000A4 | 4F               | DB     4F
000000A5 | 20               | DB     20
000000A6 | 4C               | DB     4C
000000A7 | 20               | DB     20
000000A8 | 50               | DB     50
000000A9 | 20               | DB     20
000000AA | 4F               | DB     4F
000000AB | 20               | DB     20
000000AC | 20               | DB     20
000000AD | 20               | DB     20
000000AE | 50               | DB     50
000000AF | 20               | DB     20
000000B0 | 52               | DB     52
000000B1 | 20               | DB     20
000000B2 | 4F               | DB     4F
000000B3 | 20               | DB     20
000000B4 | 20               | DB     20
000000B5 | 20               | DB     20
000000B6 | 20               | DB     20
000000B7 | 20               | DB     20
000000B8 | 20               | DB     20
000000B9 | 20               | DB     20
000000BA | 20               | DB     20
000000BB | 20               | DB     20
000000BC | 20               | DB     20
000000BD | 20               | DB     20
000000BE | 20               | DB     20
000000BF | 20               | DB     20
000000C0 | 20               | DB     20
000000C1 | 20               | DB     20
000000C2 | 20               | DB     20
000000C3 | 20               | DB     20
000000C4 | 20               | DB     20
000000C5 | 20               | DB     20
000000C6 | 20               | DB     20
000000C7 | 20               | DB     20
000000C8 | 20               | DB     20
000000C9 | 20               | DB     20
000000CA | 20               | DB     20
000000CB | 20               | DB     20
000000CC | 20               | DB     20
000000CD | 20               | DB     20
000000CE | 20               | DB     20
000000CF | 20               | DB     20
000000D0 | 20               | DB     20
000000D1 | 20               | DB     20
000000D2 | 20               | DB     20
000000D3 | 20               | DB     20
000000D4 | 20               | DB     20
000000D5 | 20               | DB     20
000000D6 | 20               | DB     20
000000D7 | 20               | DB     20
000000D8 | 20               | DB     20
000000D9 | 20               | DB     20
000000DA | 20               | DB     20
000000DB | 20               | DB     20
000000DC | 20               | DB     20
000000DD | 20               | DB     20
000000DE | 20               | DB     20
000000DF | 20               | DB     20
000000E0 | 20               | DB     20
000000E1 | 20               | DB     20
000000E2 | 20               | DB     20
000000E3 | 20               | DB     20
000000E4 | 20               | DB     20
000000E5 | 20               | DB     20
000000E6 | 20               | DB     20
000000E7 | 20               | DB     20
000000E8 | 20               | DB     20
000000E9 | 20               | DB     20
000000EA | 20               | DB     20
000000EB | 20               | DB     20
000000EC | 20               | DB     20
000000ED | 20               | DB     20
000000EE | 20               | DB     20
000000EF | 20               | DB     20
000000F0 | 20               | DB     20
000000F1 | 20               | DB     20
000000F2 | 20               | DB     20
000000F3 | 20               | DB     20
000000F4 | 20               | DB     20
000000F5 | 20               | DB     20
000000F6 | 20               | DB     20
000000F7 | 20               | DB     20
000000F8 | 20               | DB     20
000000F9 | 20               | DB     20
000000FA | 20               | DB     20
000000FB | 20               | DB     20
000000FC | 20               | DB     20
000000FD | 20               | DB     20
000000FE | 20               | DB     20
000000FF | 20               | DB     20
00000100 | 20               | DB     20
00000101 | 20               | DB     20
00000102 | 20               | DB     20
00000103 | 20               | DB     20
00000104 | 20               | DB     20
00000105 | 20               | DB     20
00000106 | 20               | DB     20
00000107 | 20               | DB     20
00000108 | 20               | DB     20
00000109 | 20               | DB     20
0000010A | 20               | DB     20
0000010B | 20               | DB     20
0000010C | 20               | DB     20
0000010D | 20               | DB     20
0000010E | 20               | DB     20
0000010F | 20               | DB     20
00000110 | 20               | DB     20
00000111 | 20               | DB     20
00000112 | 20               | DB     20
00000113 | 20               | DB     20
00000114 | 20               | DB     20
00000115 | 20               | DB     20
00000116 | 20               | DB     20
00000117 | 20               | DB     20
00000118 | 20               | DB     20
00000119 | 20               | DB     20
0000011A | 20               | DB     20
0000011B | 20               | DB     20
0000011C | 20               | DB     20
0000011D | 20               | DB     20
0000011E | 20               | DB     20
0000011F | 20               | DB     20
00000120 | 20               | DB     20
00000121 | 20               | DB     20
00000122 | 20               | DB     20
00000123 | 20               | DB     20
00000124 | 20               | DB     20
00000125 | 20               | DB     20
00000126 | 20               | DB     20
00000127 | 20               | DB     20
00000128 | 20               | DB     20
00000129 | 20               | DB     20
0000012A | 20               | DB     20
0000012B | 20               | DB     20
0000012C | 20               | DB     20
0000012D | 20               | DB     20
0000012E | 20               | DB     20
0000012F | 20               | DB     20
00000130 | 20               | DB     20
00000131 | 20               | DB     20
00000132 | 20               | DB     20
00000133 | 20               | DB     20
00000134 | 20               | DB     20
00000135 | 20               | DB     20
00000136 | 20               | DB     20
00000137 | 20               | DB     20
00000138 | 20               | DB     20
00000139 | 20               | DB     20
0000013A | 20               | DB     20
0000013B | 20               | DB     20
0000013C | 20               | DB     20
0000013D | 20               | DB     20
0000013E | 20               | DB     20
0000013F | 20               | DB     20
00000140 | 20               | DB     20
00000141 | 20               | DB     20
00000142 | 20               | DB     20
00000143 | 20               | DB     20
00000144 | 20               | DB     20
00000145 | 20               | DB     20
00000146 | 20               | DB     20
00000147 | 20               | DB     20
00000148 | 20               | DB     20
00000149 | 20               | DB     20
0000014A | 20               | DB     20
0000014B | 20               | DB     20
0000014C | 20               | DB     20
0000014D | 20               | DB     20
0000014E | 20               | DB     20
0000014F | 20               | DB     20
00000150 | 20               | DB     20
00000151 | 20               | DB     20
00000152 | 20               | DB     20
00000153 | 20               | DB     20
00000154 | 20               | DB     20
00000155 | 20               | DB     20
00000156 | 20               | DB     20
00000157 | 20               | DB     20
00000158 | 20               | DB     20
00000159 | 20               | DB     20
0000015A | 20               | DB     20
0000015B | 20               | DB     20
0000015C | 20               | DB     20
0000015D | 20               | DB     20
0000015E | 20               | DB     20
0000015F | 20               | DB     20
00000160 | 20               | DB     20
00000161 | 20               | DB     20
00000162 | 20               | DB     20
00000163 | 20               | DB     20
00000164 | 20               | DB     20
00000165 | 20               | DB     20
00000166 | 20               | DB     20
00000167 | 20               | DB     20
00000168 | 20               | DB     20
00000169 | 20               | DB     20
0000016A | 20               | DB     20
0000016B | 20               | DB     20
0000016C | 20               | DB     20
0000016D | 20               | DB     20
0000016E | 20               | DB     20
0000016F | 20               | DB     20
00000170 | 20               | DB     20
00000171 | 20               | DB     20
00000172 | 20               | DB     20
00000173 | 20               | DB     20
00000174 | 20               | DB     20
00000175 | 20               | DB     20
00000176 | 20               | DB     20
00000177 | 20               | DB     20
00000178 | 20               | DB     20
00000179 | 20               | DB     20
0000017A | 20               | DB     20
0000017B | 20               | DB     20
0000017C | 20               | DB     20
0000017D | 20               | DB     20
0000017E | 20               | DB     20
0000017F | 20               | DB     20
00000180 | 20               | DB     20
00000181 | 20               | DB     20
00000182 | 20               | DB     20
00000183 | 20               | DB     20
00000184 | 20               | DB     20
00000185 | 20               | DB     20
00000186 | 20               | DB     20
00000187 | 20               | DB     20
00000188 | 20               | DB     20
00000189 | 20               | DB     20
0000018A | 20               | DB     20
0000018B | 20               | DB     20
0000018C | 20               | DB     20
0000018D | 20               | DB     20
0000018E | 20               | DB     20
0000018F | 20               | DB     20
00000190 | 20               | DB     20
00000191 | 20               | DB     20
00000192 | 20               | DB     20
00000193 | 20               | DB     20
00000194 | 20               | DB     20
00000195 | 20               | DB     20
00000196 | 20               | DB     20
00000197 | 20               | DB     20
00000198 | 20               | DB     20
00000199 | 20               | DB     20
0000019A | 20               | DB     20
0000019B | 20               | DB     20
0000019C | 20               | DB     20
0000019D | 20               | DB     20
0000019E | 20               | DB     20
0000019F | 20               | DB     20
000001A0 | 20               | DB     20
000001A1 | 20               | DB     20
000001A2 | 68 20 74 20 74   | PUSH   0x74207420
000001A7 | 20               | DB     20
000001A8 | 70               | DB     70
000001A9 | 20               | DB     20
000001AA | 73               | DB     73
000001AB | 20               | DB     20
000001AC | 3A               | DB     3A
000001AD | 20               | DB     20
000001AE | 2F               | DB     2F
000001AF | 20               | DB     20
000001B0 | 2F               | DB     2F
000001B1 | 20               | DB     20
000001B2 | 74               | DB     74
000001B3 | 20               | DB     20
000001B4 | 2E               | DB     2E
000001B5 | 20               | DB     20
000001B6 | 6D               | DB     6D
000001B7 | 20               | DB     20
000001B8 | 65               | DB     65
000001B9 | 20               | DB     20
000001BA | 2F               | DB     2F
000001BB | 20               | DB     20
000001BC | 49               | DB     49
000001BD | 20               | DB     20
000001BE | 4E               | DB     4E
000001BF | 20               | DB     20
000001C0 | 44               | DB     44
000001C1 | 20               | DB     20
000001C2 | 49               | DB     49
000001C3 | 20               | DB     20
000001C4 | 43               | DB     43
000001C5 | 20               | DB     20
000001C6 | 41               | DB     41
000001C7 | 20               | DB     20
000001C8 | 54               | DB     54
000001C9 | 20               | DB     20
000001CA | 4F               | DB     4F
000001CB | 20               | DB     20
000001CC | 52               | DB     52
000001CD | 20               | DB     20
000001CE | 5F               | DB     5F
000001CF | 20               | DB     20
000001D0 | 47               | DB     47
000001D1 | 20               | DB     20
000001D2 | 55               | PUSH   EBP
000001D3 | 20               | DB     20
000001D4 | 52               | DB     52
000001D5 | 20               | DB     20
000001D6 | 55               | PUSH   EBP
000001D7 | 20               | DB     20
000001D8 | 31               | DB     31
000001D9 | 20               | DB     20
000001DA | 20               | DB     20
000001DB | 20               | DB     20
000001DC | 20               | DB     20
000001DD | 20               | DB     20
000001DE | 20               | DB     20
000001DF | 20               | DB     20
000001E0 | 20               | DB     20
000001E1 | 20               | DB     20
000001E2 | 20               | DB     20
000001E3 | 20               | DB     20
000001E4 | 20               | DB     20
000001E5 | 20               | DB     20
000001E6 | 20               | DB     20
000001E7 | 20               | DB     20
000001E8 | 20               | DB     20
000001E9 | 20               | DB     20
000001EA | 20               | DB     20
000001EB | 20               | DB     20
000001EC | 20               | DB     20
000001ED | 20               | DB     20
000001EE | 20               | DB     20
000001EF | 20               | DB     20
000001F0 | 20               | DB     20
000001F1 | 20               | DB     20
000001F2 | 20               | DB     20
000001F3 | 20               | DB     20
000001F4 | 20               | DB     20
000001F5 | 20               | DB     20
000001F6 | 20               | DB     20
000001F7 | 20               | DB     20
000001F8 | 20               | DB     20
000001F9 | 20               | DB     20
000001FA | 20               | DB     20
000001FB | 20               | DB     20
000001FC | 20               | DB     20
000001FD | 20               | DB     20
000001FE | 20               | DB     20
000001FF | 20               | DB     20
00000200 | 20               | DB     20
00000201 | 20               | DB     20
00000202 | 20               | DB     20
00000203 | 20               | DB     20
00000204 | 20               | DB     20
00000205 | 20               | DB     20
00000206 | 20               | DB     20
00000207 | 20               | DB     20
00000208 | 20               | DB     20
00000209 | 20               | DB     20
0000020A | 20               | DB     20
0000020B | 20               | DB     20
0000020C | 20               | DB     20
0000020D | 20               | DB     20
0000020E | 20               | DB     20
0000020F | 20               | DB     20
00000210 | 20               | DB     20
00000211 | 20               | DB     20
00000212 | 20               | DB     20
00000213 | 20               | DB     20
00000214 | 20               | DB     20
00000215 | 20               | DB     20
00000216 | 20               | DB     20
00000217 | 20               | DB     20
00000218 | 20               | DB     20
00000219 | 20               | DB     20
0000021A | 20               | DB     20
0000021B | 20               | DB     20
0000021C | 20               | DB     20
0000021D | 20               | DB     20
0000021E | 20               | DB     20
0000021F | 20               | DB     20
00000220 | 20               | DB     20
00000221 | 20               | DB     20
00000222 | 20               | DB     20
00000223 | 20               | DB     20
00000224 | 20               | DB     20
00000225 | 20               | DB     20
00000226 | 20               | DB     20
00000227 | 20               | DB     20
00000228 | 20               | DB     20
00000229 | 20               | DB     20
0000022A | 20               | DB     20
0000022B | 20               | DB     20
0000022C | 20               | DB     20
0000022D | 20               | DB     20
0000022E | 20               | DB     20
0000022F | 20               | DB     20
00000230 | 20               | DB     20
00000231 | 20               | DB     20
00000232 | 20               | DB     20
00000233 | 20               | DB     20
00000234 | 20               | DB     20
00000235 | 20               | DB     20
00000236 | 20               | DB     20
00000237 | 20               | DB     20
00000238 | 20               | DB     20
00000239 | 20               | DB     20
0000023A | 20               | DB     20
0000023B | 20               | DB     20
0000023C | 20               | DB     20
0000023D | 20               | DB     20
0000023E | 20               | DB     20
0000023F | 20               | DB     20
00000240 | 20               | DB     20
00000241 | 20               | DB     20
00000242 | 20               | DB     20
00000243 | 20               | DB     20
00000244 | 20               | DB     20
00000245 | 20               | DB     20
00000246 | 20               | DB     20
00000247 | 20               | DB     20
00000248 | 20               | DB     20
00000249 | 20               | DB     20
0000024A | 20               | DB     20
0000024B | 20               | DB     20
0000024C | 20               | DB     20
0000024D | 20               | DB     20
0000024E | 20               | DB     20
0000024F | 20               | DB     20
00000250 | 20               | DB     20
00000251 | 20               | DB     20
00000252 | 20               | DB     20
00000253 | 20               | DB     20
00000254 | 20               | DB     20
00000255 | 20               | DB     20
00000256 | 20               | DB     20
00000257 | 20               | DB     20
00000258 | 20               | DB     20
00000259 | 20               | DB     20
0000025A | 20               | DB     20
0000025B | 20               | DB     20
0000025C | 20               | DB     20
0000025D | 20               | DB     20
0000025E | 20               | DB     20
0000025F | 20               | DB     20
00000260 | 20               | DB     20
00000261 | 20               | DB     20
00000262 | 20               | DB     20
00000263 | 20               | DB     20
00000264 | 20               | DB     20
00000265 | 20               | DB     20
00000266 | 20               | DB     20
00000267 | 20               | DB     20
00000268 | 20               | DB     20
00000269 | 20               | DB     20
0000026A | 20               | DB     20
0000026B | 20               | DB     20
0000026C | 20               | DB     20
0000026D | 20               | DB     20
0000026E | 20               | DB     20
0000026F | 20               | DB     20
00000270 | 20               | DB     20
00000271 | 20               | DB     20
00000272 | 20               | DB     20
00000273 | 20               | DB     20
00000274 | 20               | DB     20
00000275 | 20               | DB     20
00000276 | 20               | DB     20
00000277 | 20               | DB     20
00000278 | 20               | DB     20
00000279 | 20               | DB     20
0000027A | 20               | DB     20
0000027B | 20               | DB     20
0000027C | 20               | DB     20
0000027D | 20               | DB     20
0000027E | 20               | DB     20
0000027F | 20               | DB     20
00000280 | 20               | DB     20
00000281 | 20               | DB     20
00000282 | 20               | DB     20
00000283 | 20               | DB     20
00000284 | 20               | DB     20
00000285 | 20               | DB     20
00000286 | 20               | DB     20
00000287 | 20               | DB     20
00000288 | 20               | DB     20
00000289 | 20               | DB     20
0000028A | 20               | DB     20
0000028B | 20               | DB     20
0000028C | 20               | DB     20
0000028D | 20               | DB     20
0000028E | 20               | DB     20
0000028F | 20               | DB     20
00000290 | 20               | DB     20
00000291 | 20               | DB     20
00000292 | 20               | DB     20
00000293 | 20               | DB     20
00000294 | 20               | DB     20
00000295 | 20               | DB     20
00000296 | 20               | DB     20
00000297 | 20               | DB     20
00000298 | 20               | DB     20
00000299 | 20               | DB     20
0000029A | 20               | DB     20
0000029B | 20               | DB     20
0000029C | 20               | DB     20
0000029D | 20               | DB     20
0000029E | 20               | DB     20
0000029F | 20               | DB     20
000002A0 | 20               | DB     20
000002A1 | 20               | DB     20
000002A2 | 20               | DB     20
000002A3 | 20               | DB     20
000002A4 | 20               | DB     20
000002A5 | 20               | DB     20
000002A6 | 20               | DB     20
000002A7 | 20               | DB     20
000002A8 | 20               | DB     20
000002A9 | 20               | DB     20
000002AA | 20               | DB     20
000002AB | 20               | DB     20
000002AC | 20               | DB     20
000002AD | 20               | DB     20
000002AE | 20               | DB     20
000002AF | 20               | DB     20
000002B0 | 20               | DB     20
000002B1 | 20               | DB     20
000002B2 | 20               | DB     20
000002B3 | 20               | DB     20
000002B4 | 20               | DB     20
000002B5 | 20               | DB     20
000002B6 | 20               | DB     20
000002B7 | 20               | DB     20
000002B8 | 20               | DB     20
000002B9 | 20               | DB     20
000002BA | 20               | DB     20
000002BB | 20               | DB     20
000002BC | 20               | DB     20
000002BD | 20               | DB     20
000002BE | 20               | DB     20
000002BF | 20               | DB     20
000002C0 | 20               | DB     20
000002C1 | 20               | DB     20
000002C2 | 20               | DB     20
000002C3 | 20               | DB     20
000002C4 | 20               | DB     20
000002C5 | 20               | DB     20
000002C6 | 20               | DB     20
000002C7 | 20               | DB     20
000002C8 | 20               | DB     20
000002C9 | 20               | DB     20
000002CA | 20               | DB     20
000002CB | 20               | DB     20
000002CC | 20               | DB     20
000002CD | 20               | DB     20
000002CE | 20               | DB     20
000002CF | 20               | DB     20
000002D0 | 20               | DB     20
000002D1 | 20               | DB     20
000002D2 | 20               | DB     20
000002D3 | 20               | DB     20
000002D4 | 20               | DB     20
000002D5 | 20               | DB     20
000002D6 | 20               | DB     20
000002D7 | 20               | DB     20
000002D8 | 20               | DB     20
000002D9 | 20               | DB     20
000002DA | 20               | DB     20
000002DB | 20               | DB     20
000002DC | 20               | DB     20
000002DD | 20               | DB     20
000002DE | 20               | DB     20
000002DF | 20               | DB     20
000002E0 | 20               | DB     20
000002E1 | 20               | DB     20
000002E2 | C5               | DB     C5
000002E3 | 58               | DB     58
000002E4 | 25               | DB     25
000002E5 | 08               | DB     08
000002E6 | 0A               | DB     0A
000002E7 | 52               | DB     52
000002E8 | 77               | DB     77
000002E9 | 01               | DB     01
000002EA | 30               | DB     30
000002EB | 4D               | DB     4D
000002EC | C6               | DB     C6
000002ED | 01               | DB     01
000002EE | D7               | DB     D7
000002EF | 13               | DB     13
000002F0 | AD               | DB     AD
000002F1 | 20               | DB     20
000002F2 | D0               | DB     D0
000002F3 | C1               | DB     C1
000002F4 | 42               | DB     42
000002F5 | 0A               | DB     0A
000002F6 | 6C               | DB     6C
000002F7 | BF               | DB     BF
000002F8 | BE               | DB     BE
000002F9 | 01               | DB     01
000002FA | AE               | DB     AE
000002FB | 23               | DB     23
000002FC | B7               | DB     B7
000002FD | A1               | DB     A1
000002FE | 58               | DB     58
000002FF | 65               | DB     65
00000300 | F2               | DB     F2
00000301 | C1               | DB     C1
00000302 | 37               | DB     37
00000303 | E0               | DB     E0
00000304 | 6E               | DB     6E
00000305 | 11               | DB     11
00000306 | 7E               | DB     7E
00000307 | BC               | DB     BC
00000308 | FB               | DB     FB
00000309 | 34               | DB     34
0000030A | DB               | DB     DB
0000030B | DD               | DB     DD
0000030C | 68 B2 DC C9 02   | PUSH   0x02C9DCB2
00000311 | 78               | DB     78
00000312 | B3               | DB     B3
00000313 | D5               | DB     D5
00000314 | 0E               | DB     0E
00000315 | 2D               | DB     2D
00000316 | 7D               | DB     7D
00000317 | C4               | DB     C4
00000318 | D9               | DB     D9
00000319 | D4               | DB     D4
0000031A | C4               | DB     C4
0000031B | 74               | DB     74
0000031C | 2A               | DB     2A
0000031D | 5D               | DB     5D
0000031E | 7C               | DB     7C
0000031F | 0A               | DB     0A
00000320 | AB               | DB     AB
00000321 | D9               | DB     D9
00000322 | C1               | DB     C1
00000323 | 44               | DB     44
00000324 | C2               | DB     C2
00000325 | C2               | DB     C2
00000326 | 45               | DB     45
00000327 | 5B               | DB     5B
00000328 | 4B               | DB     4B
00000329 | E1               | DB     E1
0000032A | DA               | DB     DA
0000032B | A0               | DB     A0
0000032C | 7F               | DB     7F
0000032D | 01               | DB     01
0000032E | 5F               | DB     5F
0000032F | D1               | DB     D1
00000330 | F7               | DB     F7
00000331 | 01               | DB     01
00000332 | 44               | DB     44
00000333 | D9               | DB     D9
00000334 | 6F               | DB     6F
00000335 | 60               | DB     60
00000336 | B3               | DB     B3
00000337 | AA               | DB     AA
00000338 | FE               | DB     FE
00000339 | 67               | DB     67
0000033A | 56               | DB     56
0000033B | 66               | DB     66
0000033C | B7               | DB     B7
0000033D | E8 E5 0E 79 F4   | CALL   func_-B86EDD9
00000342 | A2               | DB     A2
00000343 | 0F               | DB     0F
00000344 | 4B               | DB     4B
00000345 | DD               | DB     DD
00000346 | EE               | DB     EE
00000347 | 04               | DB     04
00000348 | 71               | DB     71
00000349 | D0               | DB     D0
0000034A | 3F               | DB     3F
0000034B | 4C               | DB     4C
0000034C | C2               | DB     C2
0000034D | E1               | DB     E1
0000034E | 56               | DB     56
0000034F | 1A               | DB     1A
00000350 | FA               | DB     FA
00000351 | E7               | DB     E7
00000352 | A3               | DB     A3
00000353 | D5               | DB     D5
00000354 | D8               | DB     D8
00000355 | 3E               | DB     3E
00000356 | 3C               | DB     3C
00000357 | 10               | DB     10
